"Max_Temperature_F","Mean_Temperature_F","Min_TemperatureF","Max_Dew_Point_F","MeanDew_Point_F","Min_Dewpoint_F","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Pressure_In","Mean_Sea_Level_Pressure_In","Min_Sea_Level_Pressure_In","Max_Visibility_Miles","Mean_Visibility_Miles","Min_Visibility_Miles","Max_Wind_Speed_MPH","Mean_Wind_Speed_MPH","Max_Gust_Speed_MPH","Precipitation_In","Events","temp_range","date","day_number","total_trips","total_durations","avg_durations"
60,54,46,50,43,40,92,72,51,30.45,30.22,30.02,10,10,5,18,12,"30",0.17,"Rain",14,2016-04-04,540,271,209990.17,774.87147601476
57,52,46,46,44,42,86,77,64,30.57,30.51,30.45,10,10,10,14,8,"21",0,NA,11,2016-04-05,541,323,271589.429,840.834145510836
68,56,45,47,44,40,90,67,38,30.5,30.37,30.2,10,10,10,12,4,"17",0,NA,23,2016-04-06,542,312,263878.951,845.765868589744
77,63,51,51,49,46,89,65,37,30.18,29.99,29.86,10,10,10,10,4,NA,0,NA,26,2016-04-07,543,343,370743.605,1080.8851457726
75,64,52,52,48,42,89,64,34,29.91,29.87,29.81,10,10,10,8,2,NA,0,NA,23,2016-04-08,544,388,482463.828,1243.4634742268
66,55,46,50,47,44,100,73,48,29.88,29.84,29.79,10,10,10,6,2,NA,0,NA,20,2016-04-09,545,385,867785.722,2253.98888831169
59,52,48,45,43,42,86,71,57,30.04,29.95,29.87,10,10,10,9,7,NA,0,NA,11,2016-04-10,546,232,500186.644,2155.97691379311
57,54,50,44,42,39,80,67,51,30.14,30.09,30.04,10,10,10,10,6,NA,0,NA,7,2016-04-11,547,240,167123.796,696.34915
60,52,46,48,44,41,97,79,59,30.14,30.11,30.07,10,9,4,16,8,"23",0.44,"Rain",14,2016-04-12,548,203,135931.28,669.612216748769
59,52,46,46,42,37,97,73,44,30.14,29.98,29.68,10,10,10,13,6,"17",0,"Rain",13,2016-04-13,549,261,160797.516,616.08243678161
59,52,45,46,42,38,93,73,49,30.07,29.81,29.7,10,10,6,14,6,"32",0.2,"Rain",14,2016-04-14,550,290,332153.722,1145.35766206897
60,54,48,47,43,39,90,70,48,30.35,30.27,30.1,10,10,10,14,6,"17",0,NA,12,2016-04-15,551,248,219786.057,886.234100806452
68,56,43,45,41,35,89,62,31,30.36,30.32,30.27,10,10,10,8,4,NA,0,NA,25,2016-04-16,552,403,952234.849,2362.86563027295
77,64,50,50,47,44,83,61,33,30.3,30.18,30.08,10,10,10,10,3,NA,0,NA,27,2016-04-17,553,300,893917.139,2979.72379666667
89,70,52,62,50,45,89,53,27,30.1,30.05,29.98,10,10,10,9,2,NA,0,NA,37,2016-04-18,554,323,449869.109,1392.78361919505
81,68,55,52,50,47,83,54,31,30.02,29.95,29.85,10,10,10,9,3,NA,0,NA,26,2016-04-19,555,349,370485.628,1061.56340401146
81,67,55,55,52,50,87,62,37,29.87,29.81,29.71,10,10,10,9,2,NA,0,NA,26,2016-04-20,556,342,374591.554,1095.29694152047
73,63,53,53,50,42,89,65,34,29.85,29.76,29.64,10,10,10,12,8,NA,0,"Rain",20,2016-04-21,557,311,332652.371,1069.62177170418
64,58,54,52,51,49,84,77,63,29.94,29.74,29.62,10,10,10,15,6,"18",0.02,"Rain",10,2016-04-22,558,262,223177.249,851.821561068702
64,58,53,52,49,46,86,75,52,30.05,30,29.94,10,10,5,13,9,"22",0.02,"Rain",11,2016-04-23,559,167,267556.907,1602.13716766467
55,51,48,49,46,42,93,83,66,30.17,30.07,29.99,10,9,5,10,6,"18",0.27,"Rain",7,2016-04-24,560,86,99624.994,1158.4301627907
59,52,46,46,42,33,100,76,42,30.23,30.2,30.17,10,10,8,7,2,NA,0.1,NA,13,2016-04-25,561,234,230313.623,984.246252136752
60,52,43,44,41,37,93,69,44,30.2,30.1,30.01,10,10,10,8,4,NA,0,NA,17,2016-04-26,562,301,302215.868,1004.03942857143
61,56,51,47,44,40,80,67,46,30.06,30.02,30,10,10,10,12,2,NA,0,NA,10,2016-04-27,563,282,208644.11,739.872730496454
64,58,53,50,47,43,86,71,52,30.12,30.09,30.06,10,10,10,7,3,NA,0,NA,11,2016-04-28,564,279,270684.053,970.193738351254
61,55,50,49,46,43,96,74,53,30.25,30.14,30.08,10,10,5,8,4,NA,0.04,"Rain",11,2016-04-29,565,285,281365.781,987.248354385965
68,56,45,47,44,40,97,64,37,30.38,30.32,30.26,10,10,10,12,3,"18",0,NA,23,2016-04-30,566,485,824296.042000001,1699.57946804124
77,63,51,50,46,42,86,56,30,30.29,30.1,29.93,10,10,10,13,3,"20",0,NA,26,2016-05-01,567,456,1153848.362,2530.36921491228
87,70,54,52,47,41,80,48,26,29.96,29.93,29.86,10,10,10,8,3,NA,0,NA,33,2016-05-02,568,415,507641.088,1223.2315373494
73,65,57,55,52,45,84,65,47,30.1,30.03,29.97,10,10,10,9,3,"17",0,NA,16,2016-05-03,569,442,538722.015000001,1218.8280882353
60,56,54,50,47,44,80,72,58,30.11,30.05,29.99,10,10,10,14,5,NA,0,NA,6,2016-05-04,570,340,249226.739,733.019820588235
68,60,52,50,48,45,83,65,52,30.07,30.03,30,10,10,10,9,4,"20",0,NA,16,2016-05-05,571,432,576086.822,1333.53431018519
77,66,54,49,44,37,77,48,24,30.1,30.03,29.97,10,10,10,14,3,"20",0,NA,23,2016-05-06,572,407,494729.07,1215.55054054054
82,68,54,52,47,39,72,50,26,29.97,29.91,29.83,10,10,10,9,2,NA,0,NA,28,2016-05-07,573,402,863660,2148.407960199
63,56,50,50,46,42,100,72,46,30.01,29.96,29.9,10,9,2,13,7,"16",0.02,"Rain",13,2016-05-08,574,169,303914.048,1798.30797633136
66,57,48,47,44,38,90,64,37,30.18,30.11,30.01,10,10,10,8,5,NA,0,NA,18,2016-05-09,575,341,276994.042,812.299243401759
75,60,46,46,39,31,86,49,23,30.27,30.21,30.15,10,10,10,12,3,"17",0,NA,29,2016-05-10,576,361,367181.582,1017.12349584488
81,66,52,55,43,34,74,45,25,30.17,30.04,29.92,10,10,10,8,4,NA,0,NA,29,2016-05-11,577,352,343353.539,975.436190340909
77,64,52,49,45,39,80,53,29,30.04,30,29.96,10,10,10,6,3,NA,0,NA,25,2016-05-12,578,392,369242.62,941.945459183674
82,68,54,51,49,48,86,56,30,30.02,29.95,29.86,10,10,10,12,5,"18",0,NA,28,2016-05-13,579,470,548435.159,1166.88331702128
64,59,54,53,52,50,90,83,58,30,29.96,29.89,10,10,9,10,5,NA,0,NA,10,2016-05-14,580,191,394745.165,2066.72861256544
57,56,54,55,53,51,97,91,86,30.1,30.03,29.98,10,10,6,8,6,NA,0,NA,3,2016-05-15,581,135,228748.873,1694.4360962963
60,56,52,53,50,49,100,82,69,30.27,30.21,30.09,10,8,3,6,3,NA,0,NA,8,2016-05-16,582,256,224629.197,877.45780078125
71,61,53,51,49,47,86,64,47,30.3,30.24,30.17,10,10,10,9,4,NA,0,NA,18,2016-05-17,583,411,392355.994,954.637454987834
64,60,54,53,50,45,87,74,63,30.17,30.06,29.97,10,10,10,8,2,NA,0,NA,10,2016-05-18,584,336,249183.933,741.618848214286
63,55,48,50,48,43,97,83,52,29.97,29.92,29.86,10,9,4,13,7,"20",0.22,"Rain",15,2016-05-19,585,308,283971.696,921.986025974026
66,58,51,50,46,39,96,69,38,29.88,29.81,29.75,10,10,10,12,6,"18",0,NA,15,2016-05-20,586,583,678456.56,1163.73337907376
59,56,52,51,38,28,90,56,32,29.9,29.82,29.74,10,9,4,10,3,NA,0.04,"Rain",7,2016-05-21,587,160,241716.017,1510.72510625
66,60,54,50,48,44,86,70,52,29.94,29.91,29.9,10,10,10,14,9,"21",0,NA,12,2016-05-22,588,355,655305.488,1845.93095211268
64,59,54,50,48,45,83,69,52,29.95,29.94,29.93,10,10,10,10,6,NA,0,NA,10,2016-05-23,589,349,277757.781,795.867567335243
66,62,57,52,51,49,78,70,56,30.03,29.99,29.94,10,10,10,6,3,NA,0,NA,9,2016-05-24,590,307,253467.576,825.627283387622
66,60,55,52,50,45,84,72,61,30.21,30.14,30.04,10,10,10,12,4,"17",0,NA,11,2016-05-25,591,333,320482.092,962.408684684685
64,58,53,49,45,42,83,67,53,30.21,30.18,30.13,10,10,6,12,9,"17",0,NA,11,2016-05-26,592,286,224847.376,786.179636363636
64,57,51,49,44,37,83,67,38,30.17,30.14,30.11,10,10,10,12,7,NA,0.02,"Rain",13,2016-05-27,593,276,396065.993,1435.02171376811
64,56,50,56,48,31,96,78,37,30.13,30.08,30.03,10,10,4,14,9,"23",0.03,"Rain",14,2016-05-28,594,217,414056.771,1908.09571889401
64,58,53,53,49,41,93,76,48,30.26,30.14,30.04,10,9,3,14,7,NA,0,NA,11,2016-05-29,595,253,392057.11,1549.6328458498
71,60,48,48,45,43,86,59,38,30.32,30.26,30.18,10,10,10,14,4,"16",0,NA,23,2016-05-30,596,363,692087.592,1906.57738842975
79,66,55,50,48,45,80,54,33,30.17,30.06,29.95,10,10,10,7,2,NA,0,NA,24,2016-05-31,597,387,328251.343,848.194684754522
75,66,59,58,52,45,90,61,48,29.97,29.94,29.89,10,10,10,12,4,"17",0,NA,16,2016-06-01,598,388,372675.291,960.503327319587
71,64,59,57,54,51,90,75,51,30.19,30.05,29.92,10,10,10,18,10,"24",0,NA,12,2016-06-02,599,419,433818.492,1035.36632935561
80,68,57,54,53,52,87,60,38,30.26,30.21,30.16,10,10,10,12,3,"17",0,NA,23,2016-06-03,600,423,529446.638,1251.64689834515
81,72,63,54,45,35,67,39,29,30.16,30.05,29.93,10,10,10,12,5,"20",0,NA,18,2016-06-04,601,332,669329.688,2016.05327710843
91,78,66,61,56,52,65,46,34,29.92,29.88,29.83,10,10,10,9,2,NA,0,NA,25,2016-06-05,602,399,723846.939,1814.15272932331
86,74,64,56,52,46,65,46,33,29.94,29.88,29.83,10,10,10,12,3,"20",0,NA,22,2016-06-06,603,422,524789.069,1243.575992891
84,72,59,53,49,44,75,46,32,29.86,29.81,29.75,10,10,10,7,4,NA,0,NA,25,2016-06-07,604,435,632564.735,1454.1718045977
66,62,57,52,49,47,75,62,51,29.96,29.87,29.76,10,10,10,15,7,"22",0,"Rain",9,2016-06-08,605,352,291559.494,828.294017045455
64,59,54,54,47,40,90,67,43,29.97,29.93,29.87,10,10,3,12,7,NA,0.06,"Rain",10,2016-06-09,606,383,343823.233,897.710791122715
66,58,52,52,48,42,89,73,45,30.1,30.01,29.9,10,10,10,14,8,"22",0.01,"Rain",14,2016-06-10,607,337,300087.345,890.466899109792
64,58,52,54,50,47,93,79,54,30.28,30.19,30.1,10,10,6,9,6,NA,0.1,"Rain",12,2016-06-11,608,425,759962.744,1788.14763294118
70,62,55,49,46,43,74,57,40,30.29,30.24,30.13,10,10,10,7,4,NA,0,NA,15,2016-06-12,609,365,779841.209,2136.55125753425
66,60,54,51,47,43,86,67,47,30.11,30.01,29.95,10,10,10,17,7,"24",0,"Rain",12,2016-06-13,610,340,270967.031,796.961855882354
60,54,48,47,45,42,86,73,53,29.98,29.94,29.91,10,10,10,21,10,"28",0.05,"Rain",12,2016-06-14,611,351,280078.979,797.945809116809
66,56,45,47,42,38,90,63,36,29.98,29.95,29.9,10,10,10,10,7,"16",0,NA,21,2016-06-15,612,406,442852.917,1090.77073152709
71,61,53,47,44,37,80,58,31,30.18,30.07,29.98,10,10,10,10,7,NA,0,NA,18,2016-06-16,613,483,622188.561,1288.17507453416
66,60,53,53,48,45,90,69,45,30.17,30.12,30.07,10,10,3,14,3,"22",0.22,"Rain",13,2016-06-17,614,427,421486.308,987.08737236534
64,60,55,54,51,45,96,79,58,30.37,30.17,30.05,10,10,7,14,5,"18",0.16,"Rain",9,2016-06-18,615,250,480798.083,1923.192332
70,58,48,48,46,43,90,63,40,30.41,30.34,30.22,10,10,10,12,7,"22",0,NA,22,2016-06-19,616,415,778212.212,1875.21014939759
75,66,57,55,52,43,93,67,32,30.21,30.17,30.11,10,10,5,14,5,"25",0.29,"Rain-Thunderstorm",18,2016-06-20,617,435,500073.356,1149.59392183908
73,64,55,56,53,50,96,74,48,30.31,30.24,30.16,10,10,6,15,9,NA,0.34,"Rain",18,2016-06-21,618,424,446126.631,1052.1854504717
75,65,57,52,50,48,83,61,40,30.15,30.06,29.96,10,10,10,12,4,NA,0,"Rain",18,2016-06-22,619,392,419450.981,1070.0280127551
68,62,55,58,55,52,100,87,61,30.1,30.01,29.97,10,8,2,14,7,"24",0.34,"Rain",13,2016-06-23,620,259,180124.734,695.462293436293
69,60,53,58,54,52,97,80,61,30.28,30.2,30.12,10,10,8,15,7,"21",0.09,"Rain",16,2016-06-24,621,321,437287.602,1362.2666728972
71,64,57,53,52,49,87,68,51,30.3,30.26,30.2,10,10,9,9,6,"16",0,NA,14,2016-06-25,622,450,964834.484,2144.07663111111
78,67,57,57,54,51,83,63,47,30.23,30.17,30.09,10,10,10,13,4,"20",0,NA,21,2016-06-26,623,356,855020.751,2401.74368258427
84,73,62,57,54,50,75,55,34,30.17,30.13,30.1,10,10,10,13,4,NA,0,NA,22,2016-06-27,624,337,441139.296,1309.01868249258
79,66,55,58,55,53,93,75,46,30.23,30.18,30.11,10,10,10,9,6,NA,0,NA,24,2016-06-28,625,378,427215.561,1130.1998968254
73,65,57,58,56,55,93,80,57,30.22,30.18,30.14,10,10,10,9,5,NA,0,NA,16,2016-06-29,626,430,433208.545,1007.46173255814
73,65,57,56,54,52,87,73,48,30.25,30.19,30.12,10,10,10,8,5,NA,0,NA,16,2016-06-30,627,414,506501.014,1223.43240096618
75,66,57,56,54,52,87,73,48,30.14,30.1,30.05,10,10,10,8,3,NA,0,NA,18,2016-07-01,628,403,495351.416,1229.15984119107
75,69,61,60,57,54,84,70,55,30.05,30.03,29.99,10,10,10,8,4,NA,0,NA,14,2016-07-02,629,540,1121710.616,2077.24188148148
71,64,57,56,53,49,87,72,53,30.17,30.12,30.05,10,10,10,9,5,NA,0,NA,14,2016-07-03,630,481,829334.068,1724.18725155925
68,62,57,56,52,50,82,72,54,30.17,30.14,30.12,10,10,10,9,7,NA,0,"Rain",11,2016-07-04,631,589,1282704.942,2177.76730390492
69,63,57,55,52,50,84,72,53,30.14,30.11,30.07,10,10,10,8,5,"21",0,NA,12,2016-07-05,632,340,331183.677,974.069638235294
75,66,57,55,53,48,84,63,38,30.08,30.04,29.95,10,10,10,9,3,NA,0,NA,18,2016-07-06,633,356,475659.712,1336.12278651685
68,64,60,61,56,52,96,78,65,29.95,29.92,29.88,10,10,4,13,6,"18",0.06,"Rain",8,2016-07-07,634,338,414806.419,1227.2379260355
73,66,60,60,58,55,100,82,55,29.93,29.89,29.87,10,9,3,10,6,"18",0.14,"Rain",13,2016-07-08,635,488,688870.31,1411.61948770492
71,64,57,58,54,51,100,75,53,30.01,29.97,29.89,10,10,6,10,6,"17",0.07,"Rain",14,2016-07-09,636,399,661410.755,1657.67106516291
73,66,59,57,55,52,90,72,48,30.08,30.02,29.98,10,10,10,10,3,NA,0,NA,14,2016-07-10,637,343,813813.612999999,2372.63444023323
73,64,57,56,52,45,84,68,47,30.12,30.06,29.98,10,10,10,12,7,NA,0,NA,16,2016-07-11,638,470,581007.975,1236.18718085106
77,68,60,57,54,52,80,64,43,30.16,30.03,29.96,10,10,10,13,3,"18",0,NA,17,2016-07-12,639,429,545577.505,1271.74243589744
75,68,60,53,50,46,78,59,37,30.25,30.22,30.17,10,10,10,12,4,NA,0,NA,15,2016-07-13,640,483,496604.207,1028.16606004141
77,66,57,58,52,49,78,62,38,30.26,30.21,30.14,10,10,10,17,5,"22",0,NA,20,2016-07-14,641,542,672345.014,1240.48895571956
75,66,57,53,51,48,84,60,38,30.19,30.14,30.08,10,10,10,8,3,NA,0,NA,18,2016-07-15,642,479,662593.643999999,1383.28526931106
72,66,59,53,52,51,75,62,49,30.1,30.06,30.01,10,10,10,10,6,NA,0,NA,13,2016-07-16,643,376,767175.844,2040.36128723404
80,70,60,56,54,53,80,60,40,30,29.95,29.89,10,10,10,10,2,NA,0,NA,20,2016-07-17,644,383,902461.221,2356.29561618799
73,67,62,57,55,53,78,69,57,30.06,29.98,29.92,10,10,10,10,4,NA,0,NA,11,2016-07-18,645,406,567381.442,1397.4912364532
78,70,62,55,53,50,75,59,40,30.11,30.08,30.05,10,10,10,9,5,NA,0,NA,16,2016-07-19,646,366,486296.313,1328.67845081967
82,72,62,54,52,47,72,54,30,30.14,30.1,30.04,10,10,10,10,3,NA,0,NA,20,2016-07-20,647,434,460471.933,1060.99523732719
81,71,61,56,54,51,78,57,36,30.11,30.04,29.99,10,10,10,14,4,"18",0,NA,20,2016-07-21,648,492,568506.019999999,1155.5000406504
71,66,61,58,56,54,90,73,59,30.28,30.22,30.12,10,9,5,12,7,"20",0.21,"Rain",10,2016-07-22,649,320,311559.968,973.624899999999
75,66,60,55,53,49,78,64,41,30.28,30.24,30.19,10,10,10,8,4,NA,0,NA,15,2016-07-23,650,416,820135.414999999,1971.47936298077
80,68,57,54,52,51,81,58,38,30.19,30.09,30.01,10,10,10,12,4,"18",0,NA,23,2016-07-24,651,442,940107.693,2126.94048190045
84,73,62,58,56,53,75,56,35,30.08,30.04,30.01,10,10,10,10,3,NA,0,NA,22,2016-07-25,652,416,542967.31,1305.20987980769
79,70,60,57,56,53,83,69,42,30.18,30.13,30.08,10,10,10,8,4,NA,0,NA,19,2016-07-26,653,461,524428.99,1137.59
82,71,60,58,56,54,83,60,38,30.14,30.1,30.06,10,10,10,10,5,"17",0,NA,22,2016-07-27,654,461,578607.289,1255.11342516269
84,73,62,57,56,54,78,56,35,30.14,30.07,30,10,10,10,10,5,NA,0,NA,22,2016-07-28,655,459,620518.551,1351.89226797386
88,75,64,58,56,52,75,53,31,30.01,29.95,29.87,10,10,10,10,3,NA,0,NA,24,2016-07-29,656,430,649492.447,1510.44755116279
75,67,59,55,52,51,81,63,44,29.98,29.94,29.88,10,10,10,9,6,"18",0,NA,16,2016-07-30,657,409,766187.792,1873.31978484108
73,64,57,52,51,50,75,62,48,30.08,30.04,29.98,10,10,10,10,8,"20",0,NA,16,2016-07-31,658,389,779012.144999999,2002.60191516709
77,66,55,54,52,51,89,70,42,30.12,30.06,30,10,10,5,12,5,NA,0,NA,22,2016-08-01,659,463,620533.443,1340.24501727862
73,64,57,53,51,50,78,66,49,30.23,30.13,30.07,10,10,10,12,6,"17",0,NA,16,2016-08-02,660,395,429415.184,1087.12704810127
75,66,60,53,52,51,72,62,45,30.28,30.24,30.16,10,10,10,10,6,NA,0,NA,15,2016-08-03,661,412,459581.374,1115.48877184466
80,69,59,56,53,51,81,58,38,30.16,30.04,29.91,10,10,10,13,5,"21",0,NA,21,2016-08-04,662,439,455500.204,1037.58588610478
79,70,61,54,51,46,75,56,32,29.97,29.92,29.89,10,10,10,9,4,NA,0,NA,18,2016-08-05,663,520,680992.826,1309.60158846154
72,63,55,51,49,48,77,62,45,30.01,29.97,29.91,10,10,10,10,6,NA,0,NA,17,2016-08-06,664,379,746247.32,1968.99029023747
72,66,60,56,52,49,83,69,49,29.96,29.92,29.89,10,10,10,9,4,NA,0.03,"Rain",12,2016-08-07,665,328,667550.959,2035.21633841463
73,64,57,54,53,48,84,69,44,29.99,29.97,29.95,10,10,10,9,4,NA,0,NA,16,2016-08-08,666,431,464009.433,1076.58801160093
72,66,60,55,54,53,83,70,53,30.03,30.01,29.98,10,10,10,10,3,NA,0,NA,12,2016-08-09,667,428,522864.437,1221.64588084112
75,68,60,56,55,54,83,67,48,30.09,30.07,30.04,10,10,10,12,2,"17",0,NA,15,2016-08-10,668,504,616062.363,1222.34595833333
80,70,61,57,56,54,81,63,47,30.14,30.1,30.06,10,10,10,12,4,"20",0,NA,19,2016-08-11,669,490,675354.405000001,1378.27429591837
87,75,63,59,57,55,78,56,36,30.1,30.05,29.98,10,10,10,10,3,NA,0,NA,24,2016-08-12,670,463,725979.766,1567.99085529158
90,78,66,60,56,51,78,52,28,30.02,29.98,29.93,10,10,10,8,2,NA,0,NA,24,2016-08-13,671,466,1045978.516,2244.58909012876
82,71,60,54,52,44,78,51,25,30.04,30.01,29.96,10,10,10,10,4,NA,0,NA,22,2016-08-14,672,451,1034638.369,2294.09837915743
84,72,61,57,55,53,78,57,37,30.1,30.06,30.02,10,10,10,9,2,NA,0,NA,23,2016-08-15,673,408,564506.157,1383.59352205882
81,69,57,56,54,51,90,62,35,30.13,30.09,30.04,10,10,10,8,2,NA,0,NA,24,2016-08-16,674,422,444285.492,1052.80922274882
79,70,60,54,53,50,80,56,40,30.12,30.06,30,10,10,10,12,4,NA,0,NA,19,2016-08-17,675,430,472208.313,1098.15886744186
86,73,60,63,59,49,72,57,45,30.06,30,29.93,10,10,10,16,8,NA,0,NA,26,2016-08-18,676,528,628680.769,1190.68327462121
95,60,26,77,54,9,88,48,23,30.01,29.96,29.88,10,10,10,16,8,NA,0,NA,69,2016-08-19,677,407,421750.697,1036.2424987715
91,78,64,57,53,48,70,44,26,29.93,29.87,29.78,10,10,10,10,3,NA,0,NA,27,2016-08-20,678,426,843067.254,1979.03111267606
73,66,60,55,54,52,83,68,48,29.98,29.89,29.81,10,10,10,14,8,NA,0,NA,13,2016-08-21,679,345,574098.706000001,1664.05422028986
72,64,57,59,51,46,93,64,40,30.11,30.07,29.99,10,10,10,14,8,NA,0,NA,15,2016-08-22,680,439,460985.363,1050.08055353075
79,67,55,55,51,48,83,58,39,30.19,30.16,30.12,10,10,10,17,7,NA,0,NA,24,2016-08-23,681,412,444712.326,1079.39884951456
82,70,57,57,55,54,89,60,39,30.24,30.18,30.12,10,10,10,20,5,NA,0,NA,25,2016-08-24,682,446,492535.64,1104.34
93,77,61,59,54,50,81,51,22,30.14,30.05,29.94,10,10,10,14,4,NA,0,NA,32,2016-08-25,683,471,492442.109,1045.52464755839
88,74,60,57,52,45,82,45,22,29.96,29.89,29.79,10,10,10,10,4,NA,0,NA,28,2016-08-26,684,500,592286.835,1184.57367
72,66,61,57,54,50,81,65,46,30.01,29.88,29.77,10,10,10,16,9,NA,0,NA,11,2016-08-27,685,333,606829.532,1822.31090690691
75,68,59,54,52,50,80,65,44,30.09,30.06,30.01,10,10,10,12,9,NA,0,NA,16,2016-08-28,686,392,710717.139,1813.05392602041
81,68,55,55,53,50,89,65,39,30.08,30.02,29.95,10,10,6,9,4,NA,0,NA,26,2016-08-29,687,369,313713.44,850.171924119242
70,64,57,55,53,52,83,69,53,30.05,30.01,29.97,10,10,10,14,9,"18",0,NA,13,2016-08-30,688,375,329371.921,878.325122666666
71,65,59,61,56,52,90,77,63,29.99,29.97,29.96,10,10,8,14,8,NA,0,"Rain",12,2016-08-31,689,319,323366.046,1013.6866645768
